Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    TkComent

Grammar

Rule 0     S' -> PROGRAMA
    TkMenor         shift and go to state 67
    TkMenorIgual    shift and go to state 60
    TkMayor         shift and go to state 74
    TkMayorIgual    shift and go to state 63
    TkSuma          shift and go to state 75
    TkResta         shift and go to state 59
    TkAsterisco     shift and go to state 66
    TkDiv           shift and go to state 65
    TkModulo        shift and go to state 72

  ! TkConstruccion  [ reduce using rule 78 (UNEXPRBOOL -> TkNot EXPRESION .) ]
  ! TkInterseccion  [ reduce using rule 78 (UNEXPRBOOL -> TkNot EXPRESION .) ]
  ! TkPertenece     [ reduce using rule 78 (UNEXPRBOOL -> TkNot EXPRESION .) ]
  ! TkIgual         [ reduce using rule 78 (UNEXPRBOOL -> TkNot EXPRESION .) ]
  ! TkDesIgual      [ reduce using rule 78 (UNEXPRBOOL -> TkNot EXPRESION .) ]
  ! TkMenor         [ reduce using rule 78 (UNEXPRBOOL -> TkNot EXPRESION .) ]
  ! TkMenorIgual    [ reduce using rule 78 (UNEXPRBOOL -> TkNot EXPRESION .) ]
  ! TkMayor         [ reduce using rule 78 (UNEXPRBOOL -> TkNot EXPRESION .) ]
  ! TkMayorIgual    [ reduce using rule 78 (UNEXPRBOOL -> TkNot EXPRESION .) ]
  ! TkSuma          [ reduce using rule 78 (UNEXPRBOOL -> TkNot EXPRESION .) ]
  ! TkResta         [ reduce using rule 78 (UNEXPRBOOL -> TkNot EXPRESION .) ]
  ! TkAsterisco     [ reduce using rule 78 (UNEXPRBOOL -> TkNot EXPRESION .) ]
  ! TkDiv           [ reduce using rule 78 (UNEXPRBOOL -> TkNot EXPRESION .) ]
  ! TkModulo        [ reduce using rule 78 (UNEXPRBOOL -> TkNot EXPRESION .) ]
  ! TkOr            [ shift and go to state 62 ]
  ! TkAnd           [ shift and go to state 61 ]


state 78

    (71) UNEXPRARITME -> TkSuma EXPRESION .
    (51) EXPRANGO -> EXPRESION . TkConstruccion EXPRESION
    (52) EXPRANGO -> EXPRESION . TkInterseccion EXPRESION
    (53) EXPRANGO -> EXPRESION . TkPertenece EXPRESION
    (76) EXPRBINBOOL -> EXPRESION . TkOr EXPRESION
    (77) EXPRBINBOOL -> EXPRESION . TkAnd EXPRESION
    (56) EXPRELACIONAL -> EXPRESION . TkIgual EXPRESION
    (57) EXPRELACIONAL -> EXPRESION . TkDesIgual EXPRESION
    (58) EXPRELACIONAL -> EXPRESION . TkMenor EXPRESION
    (59) EXPRELACIONAL -> EXPRESION . TkMenorIgual EXPRESION
    (60) EXPRELACIONAL -> EXPRESION . TkMayor EXPRESION
    (61) EXPRELACIONAL -> EXPRESION . TkMayorIgual EXPRESION
    (65) BINEXPRARITM -> EXPRESION . TkSuma EXPRESION
    (66) BINEXPRARITM -> EXPRESION . TkResta EXPRESION
    (67) BINEXPRARITM -> EXPRESION . TkAsterisco EXPRESION
    (68) BINEXPRARITM -> EXPRESION . TkDiv EXPRESION
    (69) BINEXPRARITM -> EXPRESION . TkModulo EXPRESION

    TkConstruccion  reduce using rule 71 (UNEXPRARITME -> TkSuma EXPRESION .)
    TkInterseccion  reduce using rule 71 (UNEXPRARITME -> TkSuma EXPRESION .)
    TkPertenece     reduce using rule 71 (UNEXPRARITME -> TkSuma EXPRESION .)
    TkOr            reduce using rule 71 (UNEXPRARITME -> TkSuma EXPRESION .)
    TkAnd           reduce using rule 71 (UNEXPRARITME -> TkSuma EXPRESION .)
    TkIgual         reduce using rule 71 (UNEXPRARITME -> TkSuma EXPRESION .)
    TkDesIgual      reduce using rule 71 (UNEXPRARITME -> TkSuma EXPRESION .)
    TkMenor         reduce using rule 71 (UNEXPRARITME -> TkSuma EXPRESION .)
    TkMenorIgual    reduce using rule 71 (UNEXPRARITME -> TkSuma EXPRESION .)
    TkMayor         reduce using rule 71 (UNEXPRARITME -> TkSuma EXPRESION .)
    TkMayorIgual    reduce using rule 71 (UNEXPRARITME -> TkSuma EXPRESION .)
    TkSuma          reduce using rule 71 (UNEXPRARITME -> TkSuma EXPRESION .)
    TkResta         reduce using rule 71 (UNEXPRARITME -> TkSuma EXPRESION .)
    TkAsterisco     reduce using rule 71 (UNEXPRARITME -> TkSuma EXPRESION .)
    TkDiv           reduce using rule 71 (UNEXPRARITME -> TkSuma EXPRESION .)
    TkModulo        reduce using rule 71 (UNEXPRARITME -> TkSuma EXPRESION .)
    TkThen          reduce using rule 71 (UNEXPRARITME -> TkSuma EXPRESION .)
    TkOf            reduce using rule 71 (UNEXPRARITME -> TkSuma EXPRESION .)
    TkDo            reduce using rule 71 (UNEXPRARITME -> TkSuma EXPRESION .)
    TkComma         reduce using rule 71 (UNEXPRARITME -> TkSuma EXPRESION .)
    $end            reduce using rule 71 (UNEXPRARITME -> TkSuma EXPRESION .)
    TkPuntoYComa    reduce using rule 71 (UNEXPRARITME -> TkSuma EXPRESION .)
    TkEnd           reduce using rule 71 (UNEXPRARITME -> TkSuma EXPRESION .)
    TkElse          reduce using rule 71 (UNEXPRARITME -> TkSuma EXPRESION .)
    TkParCierra     reduce using rule 71 (UNEXPRARITME -> TkSuma EXPRESION .)
    TkFlechaCase    reduce using rule 71 (UNEXPRARITME -> TkSuma EXPRESION .)

  ! TkConstruccion  [ shift and go to state 68 ]
  ! TkInterseccion  [ shift and go to state 70 ]
  ! TkPertenece     [ shift and go to state 73 ]
  ! TkOr            [ shift and go to state 62 ]
  ! TkAnd           [ shift and go to state 61 ]
  ! TkIgual         [ shift and go to state 71 ]
  ! TkDesIgual      [ shift and go to state 64 ]
  ! TkMenor         [ shift and go to state 67 ]
  ! TkMenorIgual    [ shift and go to state 60 ]
  ! TkMayor         [ shift and go to state 74 ]
  ! TkMayorIgual    [ shift and go to state 63 ]
  ! TkSuma          [ shift and go to state 75 ]
  ! TkResta         [ shift and go to state 59 ]
  ! TkAsterisco     [ shift and go to state 66 ]
  ! TkDiv           [ shift and go to state 65 ]
  ! TkModulo        [ shift and go to state 72 ]


state 79

    (70) UNEXPRARITME -> TkResta EXPRESION .
    (51) EXPRANGO -> EXPRESION . TkConstruccion EXPRESION
    (52) EXPRANGO -> EXPRESION . TkInterseccion EXPRESION
    (53) EXPRANGO -> EXPRESION . TkPertenece EXPRESION
    (76) EXPRBINBOOL -> EXPRESION . TkOr EXPRESION
    (77) EXPRBINBOOL -> EXPRESION . TkAnd EXPRESION
    (56) EXPRELACIONAL -> EXPRESION . TkIgual EXPRESION
    (57) EXPRELACIONAL -> EXPRESION . TkDesIgual EXPRESION
    (58) EXPRELACIONAL -> EXPRESION . TkMenor EXPRESION
    (59) EXPRELACIONAL -> EXPRESION . TkMenorIgual EXPRESION
    (60) EXPRELACIONAL -> EXPRESION . TkMayor EXPRESION
    (61) EXPRELACIONAL -> EXPRESION . TkMayorIgual EXPRESION
    (65) BINEXPRARITM -> EXPRESION . TkSuma EXPRESION
    (66) BINEXPRARITM -> EXPRESION . TkResta EXPRESION
    (67) BINEXPRARITM -> EXPRESION . TkAsterisco EXPRESION
    (68) BINEXPRARITM -> EXPRESION . TkDiv EXPRESION
    (69) BINEXPRARITM -> EXPRESION . TkModulo EXPRESION

    TkConstruccion  reduce using rule 70 (UNEXPRARITME -> TkResta EXPRESION .)
    TkInterseccion  reduce using rule 70 (UNEXPRARITME -> TkResta EXPRESION .)
    TkPertenece     reduce using rule 70 (UNEXPRARITME -> TkResta EXPRESION .)
    TkOr            reduce using rule 70 (UNEXPRARITME -> TkResta EXPRESION .)
    TkAnd           reduce using rule 70 (UNEXPRARITME -> TkResta EXPRESION .)
    TkIgual         reduce using rule 70 (UNEXPRARITME -> TkResta EXPRESION .)
    TkDesIgual      reduce using rule 70 (UNEXPRARITME -> TkResta EXPRESION .)
    TkMenor         reduce using rule 70 (UNEXPRARITME -> TkResta EXPRESION .)
    TkMenorIgual    reduce using rule 70 (UNEXPRARITME -> TkResta EXPRESION .)
    TkMayor         reduce using rule 70 (UNEXPRARITME -> TkResta EXPRESION .)
    TkMayorIgual    reduce using rule 70 (UNEXPRARITME -> TkResta EXPRESION .)
    TkSuma          reduce using rule 70 (UNEXPRARITME -> TkResta EXPRESION .)
    TkResta         reduce using rule 70 (UNEXPRARITME -> TkResta EXPRESION .)
    TkAsterisco     reduce using rule 70 (UNEXPRARITME -> TkResta EXPRESION .)
    TkDiv           reduce using rule 70 (UNEXPRARITME -> TkResta EXPRESION .)
    TkModulo        reduce using rule 70 (UNEXPRARITME -> TkResta EXPRESION .)
    TkThen          reduce using rule 70 (UNEXPRARITME -> TkResta EXPRESION .)
    TkOf            reduce using rule 70 (UNEXPRARITME -> TkResta EXPRESION .)
    TkDo            reduce using rule 70 (UNEXPRARITME -> TkResta EXPRESION .)
    TkComma         reduce using rule 70 (UNEXPRARITME -> TkResta EXPRESION .)
    $end            reduce using rule 70 (UNEXPRARITME -> TkResta EXPRESION .)
    TkPuntoYComa    reduce using rule 70 (UNEXPRARITME -> TkResta EXPRESION .)
    TkEnd           reduce using rule 70 (UNEXPRARITME -> TkResta EXPRESION .)
    TkElse          reduce using rule 70 (UNEXPRARITME -> TkResta EXPRESION .)
    TkParCierra     reduce using rule 70 (UNEXPRARITME -> TkResta EXPRESION .)
    TkFlechaCase    reduce using rule 70 (UNEXPRARITME -> TkResta EXPRESION .)

  ! TkConstruccion  [ shift and go to state 68 ]
  ! TkInterseccion  [ shift and go to state 70 ]
  ! TkPertenece     [ shift and go to state 73 ]
  ! TkOr            [ shift and go to state 62 ]
  ! TkAnd           [ shift and go to state 61 ]
  ! TkIgual         [ shift and go to state 71 ]
  ! TkDesIgual      [ shift and go to state 64 ]
  ! TkMenor         [ shift and go to state 67 ]
  ! TkMenorIgual    [ shift and go to state 60 ]
  ! TkMayor         [ shift and go to state 74 ]
  ! TkMayorIgual    [ shift and go to state 63 ]
  ! TkSuma          [ shift and go to state 75 ]
  ! TkResta         [ shift and go to state 59 ]
  ! TkAsterisco     [ shift and go to state 66 ]
  ! TkDiv           [ shift and go to state 65 ]
  ! TkModulo        [ shift and go to state 72 ]


state 80

    (46) FUNCION -> FUNCIONES TkParAbre . EXPRESION TkParCierra
    (40) EXPRESION -> . EXPRBOOL
    (41) EXPRESION -> . EXPREARITME
    (42) EXPRESION -> . VARIABLE
    (43) EXPRESION -> . EXPRANGO
    (44) EXPRESION -> . TkParAbre EXPRESION TkParCierra
    (45) EXPRESION -> . FUNCION
    (72) EXPRBOOL -> . EXPRBINBOOL
    (73) EXPRBOOL -> . BOOL
    (74) EXPRBOOL -> . EXPRELACIONAL
    (75) EXPRBOOL -> . UNEXPRBOOL
    (62) EXPREARITME -> . BINEXPRARITM
    (63) EXPREARITME -> . UNEXPRARITME
    (64) EXPREARITME -> . NUMERO
    (54) VARIABLE -> . TkId
    (51) EXPRANGO -> . EXPRESION TkConstruccion EXPRESION
    (52) EXPRANGO -> . EXPRESION TkInterseccion EXPRESION
    (53) EXPRANGO -> . EXPRESION TkPertenece EXPRESION
    (46) FUNCION -> . FUNCIONES TkParAbre EXPRESION TkParCierra
    (76) EXPRBINBOOL -> . EXPRESION TkOr EXPRESION
    (77) EXPRBINBOOL -> . EXPRESION TkAnd EXPRESION
    (79) BOOL -> . TkTrue
    (80) BOOL -> . TkFalse
    (56) EXPRELACIONAL -> . EXPRESION TkIgual EXPRESION
    (57) EXPRELACIONAL -> . EXPRESION TkDesIgual EXPRESION
    (58) EXPRELACIONAL -> . EXPRESION TkMenor EXPRESION
    (59) EXPRELACIONAL -> . EXPRESION TkMenorIgual EXPRESION
    (60) EXPRELACIONAL -> . EXPRESION TkMayor EXPRESION
    (61) EXPRELACIONAL -> . EXPRESION TkMayorIgual EXPRESION
    (78) UNEXPRBOOL -> . TkNot EXPRESION
    (65) BINEXPRARITM -> . EXPRESION TkSuma EXPRESION
    (66) BINEXPRARITM -> . EXPRESION TkResta EXPRESION
    (67) BINEXPRARITM -> . EXPRESION TkAsterisco EXPRESION
    (68) BINEXPRARITM -> . EXPRESION TkDiv EXPRESION
    (69) BINEXPRARITM -> . EXPRESION TkModulo EXPRESION
    (70) UNEXPRARITME -> . TkResta EXPRESION
    (71) UNEXPRARITME -> . TkSuma EXPRESION
    (55) NUMERO -> . TkNum
    (47) FUNCIONES -> . TkBottom
    (48) FUNCIONES -> . TkRtoi
    (49) FUNCIONES -> . TkLength
    (50) FUNCIONES -> . TkTop

    TkParAbre       shift and go to state 26
    TkId            shift and go to state 3
    TkTrue          shift and go to state 23
    TkFalse         shift and go to state 24
    TkNot           shift and go to state 27
    TkResta         shift and go to state 43
    TkSuma          shift and go to state 32
    TkNum           shift and go to state 25
    TkBottom        shift and go to state 41
    TkRtoi          shift and go to state 37
    TkLength        shift and go to state 33
    TkTop           shift and go to state 39

    EXPRESION                      shift and go to state 109
    UNEXPRBOOL                     shift and go to state 40
    EXPRBOOL                       shift and go to state 42
    EXPRELACIONAL                  shift and go to state 34
    BINEXPRARITM                   shift and go to state 31
    UNEXPRARITME                   shift and go to state 29
    BOOL                           shift and go to state 30
    NUMERO                         shift and go to state 35
    EXPREARITME                    shift and go to state 28
    VARIABLE                       shift and go to state 36
    EXPRBINBOOL                    shift and go to state 46
    FUNCIONES                      shift and go to state 44
    EXPRANGO                       shift and go to state 45
    FUNCION                        shift and go to state 38

state 81

    (14) CASE -> TkCase EXPRESION TkOf . CASECOND TkEnd
    (15) CASECOND -> . EXPRESION TkFlechaCase INSTRUCCION TkPuntoYComa CASECONDDOS
    (40) EXPRESION -> . EXPRBOOL
    (41) EXPRESION -> . EXPREARITME
    (42) EXPRESION -> . VARIABLE
    (43) EXPRESION -> . EXPRANGO
    (44) EXPRESION -> . TkParAbre EXPRESION TkParCierra
    (45) EXPRESION -> . FUNCION
    (72) EXPRBOOL -> . EXPRBINBOOL
    (73) EXPRBOOL -> . BOOL
    (74) EXPRBOOL -> . EXPRELACIONAL
    (75) EXPRBOOL -> . UNEXPRBOOL
    (62) EXPREARITME -> . BINEXPRARITM
    (63) EXPREARITME -> . UNEXPRARITME
    (64) EXPREARITME -> . NUMERO
    (54) VARIABLE -> . TkId
    (51) EXPRANGO -> . EXPRESION TkConstruccion EXPRESION
    (52) EXPRANGO -> . EXPRESION TkInterseccion EXPRESION
    (53) EXPRANGO -> . EXPRESION TkPertenece EXPRESION
    (46) FUNCION -> . FUNCIONES TkParAbre EXPRESION TkParCierra
    (76) EXPRBINBOOL -> . EXPRESION TkOr EXPRESION
    (77) EXPRBINBOOL -> . EXPRESION TkAnd EXPRESION
    (79) BOOL -> . TkTrue
    (80) BOOL -> . TkFalse
    (56) EXPRELACIONAL -> . EXPRESION TkIgual EXPRESION
    (57) EXPRELACIONAL -> . EXPRESION TkDesIgual EXPRESION
    (58) EXPRELACIONAL -> . EXPRESION TkMenor EXPRESION
    (59) EXPRELACIONAL -> . EXPRESION TkMenorIgual EXPRESION
    (60) EXPRELACIONAL -> . EXPRESION TkMayor EXPRESION
    (61) EXPRELACIONAL -> . EXPRESION TkMayorIgual EXPRESION
    (78) UNEXPRBOOL -> . TkNot EXPRESION
    (65) BINEXPRARITM -> . EXPRESION TkSuma EXPRESION
    (66) BINEXPRARITM -> . EXPRESION TkResta EXPRESION
    (67) BINEXPRARITM -> . EXPRESION TkAsterisco EXPRESION
    (68) BINEXPRARITM -> . EXPRESION TkDiv EXPRESION
    (69) BINEXPRARITM -> . EXPRESION TkModulo EXPRESION
    (70) UNEXPRARITME -> . TkResta EXPRESION
    (71) UNEXPRARITME -> . TkSuma EXPRESION
    (55) NUMERO -> . TkNum
    (47) FUNCIONES -> . TkBottom
    (48) FUNCIONES -> . TkRtoi
    (49) FUNCIONES -> . TkLength
    (50) FUNCIONES -> . TkTop

    TkParAbre       shift and go to state 26
    TkId            shift and go to state 3
    TkTrue          shift and go to state 23
    TkFalse         shift and go to state 24
    TkNot           shift and go to state 27
    TkResta         shift and go to state 43
    TkSuma          shift and go to state 32
    TkNum           shift and go to state 25
    TkBottom        shift and go to state 41
    TkRtoi          shift and go to state 37
    TkLength        shift and go to state 33
    TkTop           shift and go to state 39

    EXPRESION                      shift and go to state 110
    UNEXPRBOOL                     shift and go to state 40
    EXPRBOOL                       shift and go to state 42
    EXPRELACIONAL                  shift and go to state 34
    FUNCIONES                      shift and go to state 44
    UNEXPRARITME                   shift and go to state 29
    CASECOND                       shift and go to state 111
    NUMERO                         shift and go to state 35
    EXPREARITME                    shift and go to state 28
    VARIABLE                       shift and go to state 36
    BOOL                           shift and go to state 30
    EXPRBINBOOL                    shift and go to state 46
    BINEXPRARITM                   shift and go to state 31
    EXPRANGO                       shift and go to state 45
    FUNCION                        shift and go to state 38

state 82

    (19) REPETICION_INDET -> TkWhile EXPRESION TkDo . INSTRUCCION
    (2) INSTRUCCION -> . ASIGNACION
    (3) INSTRUCCION -> . CONDICIONAL
    (4) INSTRUCCION -> . CASE
    (5) INSTRUCCION -> . REPETICION_DET
    (6) INSTRUCCION -> . REPETICION_INDET
    (7) INSTRUCCION -> . BLOQUE
    (8) INSTRUCCION -> . INPUT
    (9) INSTRUCCION -> . OUTPUT
    (10) ASIGNACION -> . VARIABLE TkAsignacion EXPRESION
    (11) CONDICIONAL -> . TkIf EXPRESION TkThen INSTRUCCION ELSE
    (14) CASE -> . TkCase EXPRESION TkOf CASECOND TkEnd
    (18) REPETICION_DET -> . TkFor VARIABLE TkIn EXPRESION TkDo INSTRUCCION
    (19) REPETICION_INDET -> . TkWhile EXPRESION TkDo INSTRUCCION
    (20) BLOQUE -> . TkBegin DECLARE SECUENCIACION END
    (33) INPUT -> . TkRead VARIABLE
    (34) OUTPUT -> . TkWrite IMPRESION
    (35) OUTPUT -> . TkWriteLn IMPRESION
    (54) VARIABLE -> . TkId

    TkIf            shift and go to state 4
    TkCase          shift and go to state 6
    TkFor           shift and go to state 12
    TkWhile         shift and go to state 11
    TkBegin         shift and go to state 13
    TkRead          shift and go to state 8
    TkWrite         shift and go to state 20
    TkWriteLn       shift and go to state 14
    TkId            shift and go to state 3

    CASE                           shift and go to state 7
    REPETICION_DET                 shift and go to state 18
    ASIGNACION                     shift and go to state 9
    INSTRUCCION                    shift and go to state 112
    REPETICION_INDET               shift and go to state 10
    OUTPUT                         shift and go to state 21
    VARIABLE                       shift and go to state 15
    INPUT                          shift and go to state 16
    BLOQUE                         shift and go to state 17
    CONDICIONAL                    shift and go to state 19

state 83

    (18) REPETICION_DET -> TkFor VARIABLE TkIn . EXPRESION TkDo INSTRUCCION
    (40) EXPRESION -> . EXPRBOOL
    (41) EXPRESION -> . EXPREARITME
    (42) EXPRESION -> . VARIABLE
    (43) EXPRESION -> . EXPRANGO
    (44) EXPRESION -> . TkParAbre EXPRESION TkParCierra
    (45) EXPRESION -> . FUNCION
    (72) EXPRBOOL -> . EXPRBINBOOL
    (73) EXPRBOOL -> . BOOL
    (74) EXPRBOOL -> . EXPRELACIONAL
    (75) EXPRBOOL -> . UNEXPRBOOL
    (62) EXPREARITME -> . BINEXPRARITM
    (63) EXPREARITME -> . UNEXPRARITME
    (64) EXPREARITME -> . NUMERO
    (54) VARIABLE -> . TkId
    (51) EXPRANGO -> . EXPRESION TkConstruccion EXPRESION
    (52) EXPRANGO -> . EXPRESION TkInterseccion EXPRESION
    (53) EXPRANGO -> . EXPRESION TkPertenece EXPRESION
    (46) FUNCION -> . FUNCIONES TkParAbre EXPRESION TkParCierra
    (76) EXPRBINBOOL -> . EXPRESION TkOr EXPRESION
    (77) EXPRBINBOOL -> . EXPRESION TkAnd EXPRESION
    (79) BOOL -> . TkTrue
    (80) BOOL -> . TkFalse
    (56) EXPRELACIONAL -> . EXPRESION TkIgual EXPRESION
    (57) EXPRELACIONAL -> . EXPRESION TkDesIgual EXPRESION
    (58) EXPRELACIONAL -> . EXPRESION TkMenor EXPRESION
    (59) EXPRELACIONAL -> . EXPRESION TkMenorIgual EXPRESION
    (60) EXPRELACIONAL -> . EXPRESION TkMayor EXPRESION
    (61) EXPRELACIONAL -> . EXPRESION TkMayorIgual EXPRESION
    (78) UNEXPRBOOL -> . TkNot EXPRESION
    (65) BINEXPRARITM -> . EXPRESION TkSuma EXPRESION
    (66) BINEXPRARITM -> . EXPRESION TkResta EXPRESION
    (67) BINEXPRARITM -> . EXPRESION TkAsterisco EXPRESION
    (68) BINEXPRARITM -> . EXPRESION TkDiv EXPRESION
    (69) BINEXPRARITM -> . EXPRESION TkModulo EXPRESION
    (70) UNEXPRARITME -> . TkResta EXPRESION
    (71) UNEXPRARITME -> . TkSuma EXPRESION
    (55) NUMERO -> . TkNum
    (47) FUNCIONES -> . TkBottom
    (48) FUNCIONES -> . TkRtoi
    (49) FUNCIONES -> . TkLength
    (50) FUNCIONES -> . TkTop

    TkParAbre       shift and go to state 26
    TkId            shift and go to state 3
    TkTrue          shift and go to state 23
    TkFalse         shift and go to state 24
    TkNot           shift and go to state 27
    TkResta         shift and go to state 43
    TkSuma          shift and go to state 32
    TkNum           shift and go to state 25
    TkBottom        shift and go to state 41
    TkRtoi          shift and go to state 37
    TkLength        shift and go to state 33
    TkTop           shift and go to state 39

    EXPRESION                      shift and go to state 113
    UNEXPRBOOL                     shift and go to state 40
    EXPREARITME                    shift and go to state 28
    EXPRELACIONAL                  shift and go to state 34
    FUNCIONES                      shift and go to state 44
    UNEXPRARITME                   shift and go to state 29
    BOOL                           shift and go to state 30
    NUMERO                         shift and go to state 35
    EXPRBOOL                       shift and go to state 42
    VARIABLE                       shift and go to state 36
    EXPRBINBOOL                    shift and go to state 46
    BINEXPRARITM                   shift and go to state 31
    EXPRANGO                       shift and go to state 45
    FUNCION                        shift and go to state 38

state 84

    (25) SECUENCIACION -> INSTRUCCION .

    TkPuntoYComa    reduce using rule 25 (SECUENCIACION -> INSTRUCCION .)
    TkEnd           reduce using rule 25 (SECUENCIACION -> INSTRUCCION .)


state 85

    (20) BLOQUE -> TkBegin DECLARE SECUENCIACION . END
    (24) SECUENCIACION -> SECUENCIACION . TkPuntoYComa INSTRUCCION
    (21) END -> . TkEnd

    TkPuntoYComa    shift and go to state 114
    TkEnd           shift and go to state 116

    END                            shift and go to state 115

state 86

    (22) DECLARE -> TkDeclare LINEADECLARACION .
    (26) LINEADECLARACION -> LINEADECLARACION . TkPuntoYComa VARIABLES TkAs TYPE

    TkIf            reduce using rule 22 (DECLARE -> TkDeclare LINEADECLARACION .)
    TkCase          reduce using rule 22 (DECLARE -> TkDeclare LINEADECLARACION .)
    TkFor           reduce using rule 22 (DECLARE -> TkDeclare LINEADECLARACION .)
    TkWhile         reduce using rule 22 (DECLARE -> TkDeclare LINEADECLARACION .)
    TkBegin         reduce using rule 22 (DECLARE -> TkDeclare LINEADECLARACION .)
    TkRead          reduce using rule 22 (DECLARE -> TkDeclare LINEADECLARACION .)
    TkWrite         reduce using rule 22 (DECLARE -> TkDeclare LINEADECLARACION .)
    TkWriteLn       reduce using rule 22 (DECLARE -> TkDeclare LINEADECLARACION .)
    TkId            reduce using rule 22 (DECLARE -> TkDeclare LINEADECLARACION .)
    TkPuntoYComa    shift and go to state 117


state 87

    (27) LINEADECLARACION -> VARIABLES . TkAs TYPE
    (31) VARIABLES -> VARIABLES . TkComma VARIABLE

    TkAs            shift and go to state 118
    TkComma         shift and go to state 119


state 88

    (32) VARIABLES -> VARIABLE .

    TkAs            reduce using rule 32 (VARIABLES -> VARIABLE .)
    TkComma         reduce using rule 32 (VARIABLES -> VARIABLE .)


state 89

    (36) IMPRESION -> IMPRESION TkComma . STRINEXP
    (38) STRINEXP -> . TkString
    (39) STRINEXP -> . EXPRESION
    (40) EXPRESION -> . EXPRBOOL
    (41) EXPRESION -> . EXPREARITME
    (42) EXPRESION -> . VARIABLE
    (43) EXPRESION -> . EXPRANGO
    (44) EXPRESION -> . TkParAbre EXPRESION TkParCierra
    (45) EXPRESION -> . FUNCION
    (72) EXPRBOOL -> . EXPRBINBOOL
    (73) EXPRBOOL -> . BOOL
    (74) EXPRBOOL -> . EXPRELACIONAL
    (75) EXPRBOOL -> . UNEXPRBOOL
    (62) EXPREARITME -> . BINEXPRARITM
    (63) EXPREARITME -> . UNEXPRARITME
    (64) EXPREARITME -> . NUMERO
    (54) VARIABLE -> . TkId
    (51) EXPRANGO -> . EXPRESION TkConstruccion EXPRESION
    (52) EXPRANGO -> . EXPRESION TkInterseccion EXPRESION
    (53) EXPRANGO -> . EXPRESION TkPertenece EXPRESION
    (46) FUNCION -> . FUNCIONES TkParAbre EXPRESION TkParCierra
    (76) EXPRBINBOOL -> . EXPRESION TkOr EXPRESION
    (77) EXPRBINBOOL -> . EXPRESION TkAnd EXPRESION
    (79) BOOL -> . TkTrue
    (80) BOOL -> . TkFalse
    (56) EXPRELACIONAL -> . EXPRESION TkIgual EXPRESION
    (57) EXPRELACIONAL -> . EXPRESION TkDesIgual EXPRESION
    (58) EXPRELACIONAL -> . EXPRESION TkMenor EXPRESION
    (59) EXPRELACIONAL -> . EXPRESION TkMenorIgual EXPRESION
    (60) EXPRELACIONAL -> . EXPRESION TkMayor EXPRESION
    (61) EXPRELACIONAL -> . EXPRESION TkMayorIgual EXPRESION
    (78) UNEXPRBOOL -> . TkNot EXPRESION
    (65) BINEXPRARITM -> . EXPRESION TkSuma EXPRESION
    (66) BINEXPRARITM -> . EXPRESION TkResta EXPRESION
    (67) BINEXPRARITM -> . EXPRESION TkAsterisco EXPRESION
    (68) BINEXPRARITM -> . EXPRESION TkDiv EXPRESION
    (69) BINEXPRARITM -> . EXPRESION TkModulo EXPRESION
    (70) UNEXPRARITME -> . TkResta EXPRESION
    (71) UNEXPRARITME -> . TkSuma EXPRESION
    (55) NUMERO -> . TkNum
    (47) FUNCIONES -> . TkBottom
    (48) FUNCIONES -> . TkRtoi
    (49) FUNCIONES -> . TkLength
    (50) FUNCIONES -> . TkTop

    TkString        shift and go to state 55
    TkParAbre       shift and go to state 26
    TkId            shift and go to state 3
    TkTrue          shift and go to state 23
    TkFalse         shift and go to state 24
    TkNot           shift and go to state 27
    TkResta         shift and go to state 43
    TkSuma          shift and go to state 32
    TkNum           shift and go to state 25
    TkBottom        shift and go to state 41
    TkRtoi          shift and go to state 37
    TkLength        shift and go to state 33
    TkTop           shift and go to state 39

    EXPRESION                      shift and go to state 53
    UNEXPRBOOL                     shift and go to state 40
    STRINEXP                       shift and go to state 120
    FUNCIONES                      shift and go to state 44
    EXPRELACIONAL                  shift and go to state 34
    EXPRBINBOOL                    shift and go to state 46
    UNEXPRARITME                   shift and go to state 29
    BOOL                           shift and go to state 30
    NUMERO                         shift and go to state 35
    EXPREARITME                    shift and go to state 28
    VARIABLE                       shift and go to state 36
    FUNCION                        shift and go to state 38
    BINEXPRARITM                   shift and go to state 31
    EXPRANGO                       shift and go to state 45
    EXPRBOOL                       shift and go to state 42

state 90

    (10) ASIGNACION -> VARIABLE TkAsignacion EXPRESION .
    (51) EXPRANGO -> EXPRESION . TkConstruccion EXPRESION
    (52) EXPRANGO -> EXPRESION . TkInterseccion EXPRESION
    (53) EXPRANGO -> EXPRESION . TkPertenece EXPRESION
    (76) EXPRBINBOOL -> EXPRESION . TkOr EXPRESION
    (77) EXPRBINBOOL -> EXPRESION . TkAnd EXPRESION
    (56) EXPRELACIONAL -> EXPRESION . TkIgual EXPRESION
    (57) EXPRELACIONAL -> EXPRESION . TkDesIgual EXPRESION
    (58) EXPRELACIONAL -> EXPRESION . TkMenor EXPRESION
    (59) EXPRELACIONAL -> EXPRESION . TkMenorIgual EXPRESION
    (60) EXPRELACIONAL -> EXPRESION . TkMayor EXPRESION
    (61) EXPRELACIONAL -> EXPRESION . TkMayorIgual EXPRESION
