Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    TkComent

Grammar

Rule 0     S' -> PROGRAMA
  ! TkAnd           [ shift and go to state 61 ]
  ! TkIgual         [ shift and go to state 71 ]
  ! TkDesIgual      [ shift and go to state 64 ]
  ! TkMenor         [ shift and go to state 67 ]
  ! TkMenorIgual    [ shift and go to state 60 ]
  ! TkMayor         [ shift and go to state 74 ]
  ! TkMayorIgual    [ shift and go to state 63 ]
  ! TkSuma          [ shift and go to state 75 ]
  ! TkResta         [ shift and go to state 59 ]
  ! TkAsterisco     [ shift and go to state 66 ]
  ! TkDiv           [ shift and go to state 65 ]
  ! TkModulo        [ shift and go to state 72 ]


state 80

    (45) FUNCION -> FUNCIONES TkParAbre . EXPRESION TkParCierra
    (39) EXPRESION -> . EXPRBOOL
    (40) EXPRESION -> . EXPREARITME
    (41) EXPRESION -> . VARIABLE
    (42) EXPRESION -> . EXPRANGO
    (43) EXPRESION -> . TkParAbre EXPRESION TkParCierra
    (44) EXPRESION -> . FUNCION
    (71) EXPRBOOL -> . EXPRBINBOOL
    (72) EXPRBOOL -> . BOOL
    (73) EXPRBOOL -> . EXPRELACIONAL
    (74) EXPRBOOL -> . UNEXPRBOOL
    (61) EXPREARITME -> . BINEXPRARITM
    (62) EXPREARITME -> . UNEXPRARITME
    (63) EXPREARITME -> . NUMERO
    (53) VARIABLE -> . TkId
    (50) EXPRANGO -> . EXPRESION TkConstruccion EXPRESION
    (51) EXPRANGO -> . EXPRESION TkInterseccion EXPRESION
    (52) EXPRANGO -> . EXPRESION TkPertenece EXPRESION
    (45) FUNCION -> . FUNCIONES TkParAbre EXPRESION TkParCierra
    (75) EXPRBINBOOL -> . EXPRESION TkOr EXPRESION
    (76) EXPRBINBOOL -> . EXPRESION TkAnd EXPRESION
    (78) BOOL -> . TkTrue
    (79) BOOL -> . TkFalse
    (55) EXPRELACIONAL -> . EXPRESION TkIgual EXPRESION
    (56) EXPRELACIONAL -> . EXPRESION TkDesIgual EXPRESION
    (57) EXPRELACIONAL -> . EXPRESION TkMenor EXPRESION
    (58) EXPRELACIONAL -> . EXPRESION TkMenorIgual EXPRESION
    (59) EXPRELACIONAL -> . EXPRESION TkMayor EXPRESION
    (60) EXPRELACIONAL -> . EXPRESION TkMayorIgual EXPRESION
    (77) UNEXPRBOOL -> . TkNot EXPRESION
    (64) BINEXPRARITM -> . EXPRESION TkSuma EXPRESION
    (65) BINEXPRARITM -> . EXPRESION TkResta EXPRESION
    (66) BINEXPRARITM -> . EXPRESION TkAsterisco EXPRESION
    (67) BINEXPRARITM -> . EXPRESION TkDiv EXPRESION
    (68) BINEXPRARITM -> . EXPRESION TkModulo EXPRESION
    (69) UNEXPRARITME -> . TkResta EXPRESION
    (70) UNEXPRARITME -> . TkSuma EXPRESION
    (54) NUMERO -> . TkNum
    (46) FUNCIONES -> . TkBottom
    (47) FUNCIONES -> . TkRtoi
    (48) FUNCIONES -> . TkLength
    (49) FUNCIONES -> . TkTop

    TkParAbre       shift and go to state 26
    TkId            shift and go to state 3
    TkTrue          shift and go to state 23
    TkFalse         shift and go to state 24
    TkNot           shift and go to state 27
    TkResta         shift and go to state 43
    TkSuma          shift and go to state 32
    TkNum           shift and go to state 25
    TkBottom        shift and go to state 41
    TkRtoi          shift and go to state 37
    TkLength        shift and go to state 33
    TkTop           shift and go to state 39

    EXPRESION                      shift and go to state 109
    UNEXPRBOOL                     shift and go to state 40
    EXPRBOOL                       shift and go to state 42
    EXPRELACIONAL                  shift and go to state 34
    BINEXPRARITM                   shift and go to state 31
    UNEXPRARITME                   shift and go to state 29
    BOOL                           shift and go to state 30
    NUMERO                         shift and go to state 35
    EXPREARITME                    shift and go to state 28
    VARIABLE                       shift and go to state 36
    EXPRBINBOOL                    shift and go to state 46
    FUNCIONES                      shift and go to state 44
    EXPRANGO                       shift and go to state 45
    FUNCION                        shift and go to state 38

state 81

    (14) CASE -> TkCase EXPRESION TkOf . CASECOND TkEnd
    (15) CASECOND -> . EXPRESION TkFlechaCase INSTRUCCION TkPuntoYComa CASECONDDOS
    (39) EXPRESION -> . EXPRBOOL
    (40) EXPRESION -> . EXPREARITME
    (41) EXPRESION -> . VARIABLE
    (42) EXPRESION -> . EXPRANGO
    (43) EXPRESION -> . TkParAbre EXPRESION TkParCierra
    (44) EXPRESION -> . FUNCION
    (71) EXPRBOOL -> . EXPRBINBOOL
    (72) EXPRBOOL -> . BOOL
    (73) EXPRBOOL -> . EXPRELACIONAL
    (74) EXPRBOOL -> . UNEXPRBOOL
    (61) EXPREARITME -> . BINEXPRARITM
    (62) EXPREARITME -> . UNEXPRARITME
    (63) EXPREARITME -> . NUMERO
    (53) VARIABLE -> . TkId
    (50) EXPRANGO -> . EXPRESION TkConstruccion EXPRESION
    (51) EXPRANGO -> . EXPRESION TkInterseccion EXPRESION
    (52) EXPRANGO -> . EXPRESION TkPertenece EXPRESION
    (45) FUNCION -> . FUNCIONES TkParAbre EXPRESION TkParCierra
    (75) EXPRBINBOOL -> . EXPRESION TkOr EXPRESION
    (76) EXPRBINBOOL -> . EXPRESION TkAnd EXPRESION
    (78) BOOL -> . TkTrue
    (79) BOOL -> . TkFalse
    (55) EXPRELACIONAL -> . EXPRESION TkIgual EXPRESION
    (56) EXPRELACIONAL -> . EXPRESION TkDesIgual EXPRESION
    (57) EXPRELACIONAL -> . EXPRESION TkMenor EXPRESION
    (58) EXPRELACIONAL -> . EXPRESION TkMenorIgual EXPRESION
    (59) EXPRELACIONAL -> . EXPRESION TkMayor EXPRESION
    (60) EXPRELACIONAL -> . EXPRESION TkMayorIgual EXPRESION
    (77) UNEXPRBOOL -> . TkNot EXPRESION
    (64) BINEXPRARITM -> . EXPRESION TkSuma EXPRESION
    (65) BINEXPRARITM -> . EXPRESION TkResta EXPRESION
    (66) BINEXPRARITM -> . EXPRESION TkAsterisco EXPRESION
    (67) BINEXPRARITM -> . EXPRESION TkDiv EXPRESION
    (68) BINEXPRARITM -> . EXPRESION TkModulo EXPRESION
    (69) UNEXPRARITME -> . TkResta EXPRESION
    (70) UNEXPRARITME -> . TkSuma EXPRESION
    (54) NUMERO -> . TkNum
    (46) FUNCIONES -> . TkBottom
    (47) FUNCIONES -> . TkRtoi
    (48) FUNCIONES -> . TkLength
    (49) FUNCIONES -> . TkTop

    TkParAbre       shift and go to state 26
    TkId            shift and go to state 3
    TkTrue          shift and go to state 23
    TkFalse         shift and go to state 24
    TkNot           shift and go to state 27
    TkResta         shift and go to state 43
    TkSuma          shift and go to state 32
    TkNum           shift and go to state 25
    TkBottom        shift and go to state 41
    TkRtoi          shift and go to state 37
    TkLength        shift and go to state 33
    TkTop           shift and go to state 39

    EXPRESION                      shift and go to state 110
    UNEXPRBOOL                     shift and go to state 40
    EXPRBOOL                       shift and go to state 42
    EXPRELACIONAL                  shift and go to state 34
    FUNCIONES                      shift and go to state 44
    UNEXPRARITME                   shift and go to state 29
    CASECOND                       shift and go to state 111
    NUMERO                         shift and go to state 35
    EXPREARITME                    shift and go to state 28
    VARIABLE                       shift and go to state 36
    BOOL                           shift and go to state 30
    EXPRBINBOOL                    shift and go to state 46
    BINEXPRARITM                   shift and go to state 31
    EXPRANGO                       shift and go to state 45
    FUNCION                        shift and go to state 38

state 82

    (19) REPETICION_INDET -> TkWhile EXPRESION TkDo . INSTRUCCION
    (2) INSTRUCCION -> . ASIGNACION
    (3) INSTRUCCION -> . CONDICIONAL
    (4) INSTRUCCION -> . CASE
    (5) INSTRUCCION -> . REPETICION_DET
    (6) INSTRUCCION -> . REPETICION_INDET
    (7) INSTRUCCION -> . BLOQUE
    (8) INSTRUCCION -> . INPUT
    (9) INSTRUCCION -> . OUTPUT
    (10) ASIGNACION -> . VARIABLE TkAsignacion EXPRESION
    (11) CONDICIONAL -> . TkIf EXPRESION TkThen INSTRUCCION ELSE
    (14) CASE -> . TkCase EXPRESION TkOf CASECOND TkEnd
    (18) REPETICION_DET -> . TkFor VARIABLE TkIn EXPRESION TkDo INSTRUCCION
    (19) REPETICION_INDET -> . TkWhile EXPRESION TkDo INSTRUCCION
    (20) BLOQUE -> . TkBegin DECLARE SECUENCIACION TkEnd
    (32) INPUT -> . TkRead VARIABLE
    (33) OUTPUT -> . TkWrite IMPRESION
    (34) OUTPUT -> . TkWriteLn IMPRESION
    (53) VARIABLE -> . TkId

    TkIf            shift and go to state 4
    TkCase          shift and go to state 6
    TkFor           shift and go to state 12
    TkWhile         shift and go to state 11
    TkBegin         shift and go to state 13
    TkRead          shift and go to state 8
    TkWrite         shift and go to state 20
    TkWriteLn       shift and go to state 14
    TkId            shift and go to state 3

    CASE                           shift and go to state 7
    REPETICION_DET                 shift and go to state 18
    ASIGNACION                     shift and go to state 9
    INSTRUCCION                    shift and go to state 112
    REPETICION_INDET               shift and go to state 10
    OUTPUT                         shift and go to state 21
    VARIABLE                       shift and go to state 15
    INPUT                          shift and go to state 16
    BLOQUE                         shift and go to state 17
    CONDICIONAL                    shift and go to state 19

state 83

    (18) REPETICION_DET -> TkFor VARIABLE TkIn . EXPRESION TkDo INSTRUCCION
    (39) EXPRESION -> . EXPRBOOL
    (40) EXPRESION -> . EXPREARITME
    (41) EXPRESION -> . VARIABLE
    (42) EXPRESION -> . EXPRANGO
    (43) EXPRESION -> . TkParAbre EXPRESION TkParCierra
    (44) EXPRESION -> . FUNCION
    (71) EXPRBOOL -> . EXPRBINBOOL
    (72) EXPRBOOL -> . BOOL
    (73) EXPRBOOL -> . EXPRELACIONAL
    (74) EXPRBOOL -> . UNEXPRBOOL
    (61) EXPREARITME -> . BINEXPRARITM
    (62) EXPREARITME -> . UNEXPRARITME
    (63) EXPREARITME -> . NUMERO
    (53) VARIABLE -> . TkId
    (50) EXPRANGO -> . EXPRESION TkConstruccion EXPRESION
    (51) EXPRANGO -> . EXPRESION TkInterseccion EXPRESION
    (52) EXPRANGO -> . EXPRESION TkPertenece EXPRESION
    (45) FUNCION -> . FUNCIONES TkParAbre EXPRESION TkParCierra
    (75) EXPRBINBOOL -> . EXPRESION TkOr EXPRESION
    (76) EXPRBINBOOL -> . EXPRESION TkAnd EXPRESION
    (78) BOOL -> . TkTrue
    (79) BOOL -> . TkFalse
    (55) EXPRELACIONAL -> . EXPRESION TkIgual EXPRESION
    (56) EXPRELACIONAL -> . EXPRESION TkDesIgual EXPRESION
    (57) EXPRELACIONAL -> . EXPRESION TkMenor EXPRESION
    (58) EXPRELACIONAL -> . EXPRESION TkMenorIgual EXPRESION
    (59) EXPRELACIONAL -> . EXPRESION TkMayor EXPRESION
    (60) EXPRELACIONAL -> . EXPRESION TkMayorIgual EXPRESION
    (77) UNEXPRBOOL -> . TkNot EXPRESION
    (64) BINEXPRARITM -> . EXPRESION TkSuma EXPRESION
    (65) BINEXPRARITM -> . EXPRESION TkResta EXPRESION
    (66) BINEXPRARITM -> . EXPRESION TkAsterisco EXPRESION
    (67) BINEXPRARITM -> . EXPRESION TkDiv EXPRESION
    (68) BINEXPRARITM -> . EXPRESION TkModulo EXPRESION
    (69) UNEXPRARITME -> . TkResta EXPRESION
    (70) UNEXPRARITME -> . TkSuma EXPRESION
    (54) NUMERO -> . TkNum
    (46) FUNCIONES -> . TkBottom
    (47) FUNCIONES -> . TkRtoi
    (48) FUNCIONES -> . TkLength
    (49) FUNCIONES -> . TkTop

    TkParAbre       shift and go to state 26
    TkId            shift and go to state 3
    TkTrue          shift and go to state 23
    TkFalse         shift and go to state 24
    TkNot           shift and go to state 27
    TkResta         shift and go to state 43
    TkSuma          shift and go to state 32
    TkNum           shift and go to state 25
    TkBottom        shift and go to state 41
    TkRtoi          shift and go to state 37
    TkLength        shift and go to state 33
    TkTop           shift and go to state 39

    EXPRESION                      shift and go to state 113
    UNEXPRBOOL                     shift and go to state 40
    EXPREARITME                    shift and go to state 28
    EXPRELACIONAL                  shift and go to state 34
    FUNCIONES                      shift and go to state 44
    UNEXPRARITME                   shift and go to state 29
    BOOL                           shift and go to state 30
    NUMERO                         shift and go to state 35
    EXPRBOOL                       shift and go to state 42
    VARIABLE                       shift and go to state 36
    EXPRBINBOOL                    shift and go to state 46
    BINEXPRARITM                   shift and go to state 31
    EXPRANGO                       shift and go to state 45
    FUNCION                        shift and go to state 38

state 84

    (24) SECUENCIACION -> INSTRUCCION .

    TkEnd           reduce using rule 24 (SECUENCIACION -> INSTRUCCION .)
    TkPuntoYComa    reduce using rule 24 (SECUENCIACION -> INSTRUCCION .)


state 85

    (20) BLOQUE -> TkBegin DECLARE SECUENCIACION . TkEnd
    (23) SECUENCIACION -> SECUENCIACION . TkPuntoYComa INSTRUCCION

    TkEnd           shift and go to state 115
    TkPuntoYComa    shift and go to state 114


state 86

    (21) DECLARE -> TkDeclare LINEADECLARACION .
    (25) LINEADECLARACION -> LINEADECLARACION . TkPuntoYComa VARIABLES TkAs TYPE

    TkIf            reduce using rule 21 (DECLARE -> TkDeclare LINEADECLARACION .)
    TkCase          reduce using rule 21 (DECLARE -> TkDeclare LINEADECLARACION .)
    TkFor           reduce using rule 21 (DECLARE -> TkDeclare LINEADECLARACION .)
    TkWhile         reduce using rule 21 (DECLARE -> TkDeclare LINEADECLARACION .)
    TkBegin         reduce using rule 21 (DECLARE -> TkDeclare LINEADECLARACION .)
    TkRead          reduce using rule 21 (DECLARE -> TkDeclare LINEADECLARACION .)
    TkWrite         reduce using rule 21 (DECLARE -> TkDeclare LINEADECLARACION .)
    TkWriteLn       reduce using rule 21 (DECLARE -> TkDeclare LINEADECLARACION .)
    TkId            reduce using rule 21 (DECLARE -> TkDeclare LINEADECLARACION .)
    TkPuntoYComa    shift and go to state 116


state 87

    (26) LINEADECLARACION -> VARIABLES . TkAs TYPE
    (30) VARIABLES -> VARIABLES . TkComma VARIABLE

    TkAs            shift and go to state 117
    TkComma         shift and go to state 118


state 88

    (31) VARIABLES -> VARIABLE .

    TkAs            reduce using rule 31 (VARIABLES -> VARIABLE .)
    TkComma         reduce using rule 31 (VARIABLES -> VARIABLE .)


state 89

    (35) IMPRESION -> IMPRESION TkComma . STRINEXP
    (37) STRINEXP -> . TkString
    (38) STRINEXP -> . EXPRESION
    (39) EXPRESION -> . EXPRBOOL
    (40) EXPRESION -> . EXPREARITME
    (41) EXPRESION -> . VARIABLE
    (42) EXPRESION -> . EXPRANGO
    (43) EXPRESION -> . TkParAbre EXPRESION TkParCierra
    (44) EXPRESION -> . FUNCION
    (71) EXPRBOOL -> . EXPRBINBOOL
    (72) EXPRBOOL -> . BOOL
    (73) EXPRBOOL -> . EXPRELACIONAL
    (74) EXPRBOOL -> . UNEXPRBOOL
    (61) EXPREARITME -> . BINEXPRARITM
    (62) EXPREARITME -> . UNEXPRARITME
    (63) EXPREARITME -> . NUMERO
    (53) VARIABLE -> . TkId
    (50) EXPRANGO -> . EXPRESION TkConstruccion EXPRESION
    (51) EXPRANGO -> . EXPRESION TkInterseccion EXPRESION
    (52) EXPRANGO -> . EXPRESION TkPertenece EXPRESION
    (45) FUNCION -> . FUNCIONES TkParAbre EXPRESION TkParCierra
    (75) EXPRBINBOOL -> . EXPRESION TkOr EXPRESION
    (76) EXPRBINBOOL -> . EXPRESION TkAnd EXPRESION
    (78) BOOL -> . TkTrue
    (79) BOOL -> . TkFalse
    (55) EXPRELACIONAL -> . EXPRESION TkIgual EXPRESION
    (56) EXPRELACIONAL -> . EXPRESION TkDesIgual EXPRESION
    (57) EXPRELACIONAL -> . EXPRESION TkMenor EXPRESION
    (58) EXPRELACIONAL -> . EXPRESION TkMenorIgual EXPRESION
    (59) EXPRELACIONAL -> . EXPRESION TkMayor EXPRESION
    (60) EXPRELACIONAL -> . EXPRESION TkMayorIgual EXPRESION
    (77) UNEXPRBOOL -> . TkNot EXPRESION
    (64) BINEXPRARITM -> . EXPRESION TkSuma EXPRESION
    (65) BINEXPRARITM -> . EXPRESION TkResta EXPRESION
    (66) BINEXPRARITM -> . EXPRESION TkAsterisco EXPRESION
    (67) BINEXPRARITM -> . EXPRESION TkDiv EXPRESION
    (68) BINEXPRARITM -> . EXPRESION TkModulo EXPRESION
    (69) UNEXPRARITME -> . TkResta EXPRESION
    (70) UNEXPRARITME -> . TkSuma EXPRESION
    (54) NUMERO -> . TkNum
    (46) FUNCIONES -> . TkBottom
    (47) FUNCIONES -> . TkRtoi
    (48) FUNCIONES -> . TkLength
    (49) FUNCIONES -> . TkTop

    TkString        shift and go to state 55
    TkParAbre       shift and go to state 26
    TkId            shift and go to state 3
    TkTrue          shift and go to state 23
    TkFalse         shift and go to state 24
    TkNot           shift and go to state 27
    TkResta         shift and go to state 43
    TkSuma          shift and go to state 32
    TkNum           shift and go to state 25
    TkBottom        shift and go to state 41
    TkRtoi          shift and go to state 37
    TkLength        shift and go to state 33
    TkTop           shift and go to state 39

    EXPRESION                      shift and go to state 53
    UNEXPRBOOL                     shift and go to state 40
    STRINEXP                       shift and go to state 119
    FUNCIONES                      shift and go to state 44
    EXPRELACIONAL                  shift and go to state 34
    EXPRBINBOOL                    shift and go to state 46
    UNEXPRARITME                   shift and go to state 29
    BOOL                           shift and go to state 30
    NUMERO                         shift and go to state 35
    EXPREARITME                    shift and go to state 28
    VARIABLE                       shift and go to state 36
    FUNCION                        shift and go to state 38
    BINEXPRARITM                   shift and go to state 31
    EXPRANGO                       shift and go to state 45
    EXPRBOOL                       shift and go to state 42

state 90

    (10) ASIGNACION -> VARIABLE TkAsignacion EXPRESION .
    (50) EXPRANGO -> EXPRESION . TkConstruccion EXPRESION
    (51) EXPRANGO -> EXPRESION . TkInterseccion EXPRESION
    (52) EXPRANGO -> EXPRESION . TkPertenece EXPRESION
    (75) EXPRBINBOOL -> EXPRESION . TkOr EXPRESION
    (76) EXPRBINBOOL -> EXPRESION . TkAnd EXPRESION
    (55) EXPRELACIONAL -> EXPRESION . TkIgual EXPRESION
    (56) EXPRELACIONAL -> EXPRESION . TkDesIgual EXPRESION
    (57) EXPRELACIONAL -> EXPRESION . TkMenor EXPRESION
    (58) EXPRELACIONAL -> EXPRESION . TkMenorIgual EXPRESION
    (59) EXPRELACIONAL -> EXPRESION . TkMayor EXPRESION
    (60) EXPRELACIONAL -> EXPRESION . TkMayorIgual EXPRESION
    (64) BINEXPRARITM -> EXPRESION . TkSuma EXPRESION
    (65) BINEXPRARITM -> EXPRESION . TkResta EXPRESION
    (66) BINEXPRARITM -> EXPRESION . TkAsterisco EXPRESION
    (67) BINEXPRARITM -> EXPRESION . TkDiv EXPRESION
    (68) BINEXPRARITM -> EXPRESION . TkModulo EXPRESION

    TkElse          reduce using rule 10 (ASIGNACION -> VARIABLE TkAsignacion EXPRESION .)
    $end            reduce using rule 10 (ASIGNACION -> VARIABLE TkAsignacion EXPRESION .)
    TkEnd           reduce using rule 10 (ASIGNACION -> VARIABLE TkAsignacion EXPRESION .)
    TkPuntoYComa    reduce using rule 10 (ASIGNACION -> VARIABLE TkAsignacion EXPRESION .)
    TkConstruccion  shift and go to state 68
    TkInterseccion  shift and go to state 70
    TkPertenece     shift and go to state 73
    TkOr            shift and go to state 62
    TkAnd           shift and go to state 61
    TkIgual         shift and go to state 71
    TkDesIgual      shift and go to state 64
    TkMenor         shift and go to state 67
    TkMenorIgual    shift and go to state 60
    TkMayor         shift and go to state 74
    TkMayorIgual    shift and go to state 63
    TkSuma          shift and go to state 75
    TkResta         shift and go to state 59
    TkAsterisco     shift and go to state 66
    TkDiv           shift and go to state 65
    TkModulo        shift and go to state 72


state 91

    (65) BINEXPRARITM -> EXPRESION TkResta EXPRESION .
    (50) EXPRANGO -> EXPRESION . TkConstruccion EXPRESION
    (51) EXPRANGO -> EXPRESION . TkInterseccion EXPRESION
    (52) EXPRANGO -> EXPRESION . TkPertenece EXPRESION
    (75) EXPRBINBOOL -> EXPRESION . TkOr EXPRESION
    (76) EXPRBINBOOL -> EXPRESION . TkAnd EXPRESION
    (55) EXPRELACIONAL -> EXPRESION . TkIgual EXPRESION
    (56) EXPRELACIONAL -> EXPRESION . TkDesIgual EXPRESION
    (57) EXPRELACIONAL -> EXPRESION . TkMenor EXPRESION
    (58) EXPRELACIONAL -> EXPRESION . TkMenorIgual EXPRESION
    (59) EXPRELACIONAL -> EXPRESION . TkMayor EXPRESION
    (60) EXPRELACIONAL -> EXPRESION . TkMayorIgual EXPRESION
    (64) BINEXPRARITM -> EXPRESION . TkSuma EXPRESION
    (65) BINEXPRARITM -> EXPRESION . TkResta EXPRESION
    (66) BINEXPRARITM -> EXPRESION . TkAsterisco EXPRESION
    (67) BINEXPRARITM -> EXPRESION . TkDiv EXPRESION
    (68) BINEXPRARITM -> EXPRESION . TkModulo EXPRESION

    TkInterseccion  reduce using rule 65 (BINEXPRARITM -> EXPRESION TkResta EXPRESION .)
    TkPertenece     reduce using rule 65 (BINEXPRARITM -> EXPRESION TkResta EXPRESION .)
    TkOr            reduce using rule 65 (BINEXPRARITM -> EXPRESION TkResta EXPRESION .)
    TkAnd           reduce using rule 65 (BINEXPRARITM -> EXPRESION TkResta EXPRESION .)
    TkIgual         reduce using rule 65 (BINEXPRARITM -> EXPRESION TkResta EXPRESION .)
    TkDesIgual      reduce using rule 65 (BINEXPRARITM -> EXPRESION TkResta EXPRESION .)
    TkMenor         reduce using rule 65 (BINEXPRARITM -> EXPRESION TkResta EXPRESION .)
    TkMenorIgual    reduce using rule 65 (BINEXPRARITM -> EXPRESION TkResta EXPRESION .)
    TkMayor         reduce using rule 65 (BINEXPRARITM -> EXPRESION TkResta EXPRESION .)
    TkMayorIgual    reduce using rule 65 (BINEXPRARITM -> EXPRESION TkResta EXPRESION .)
    TkSuma          reduce using rule 65 (BINEXPRARITM -> EXPRESION TkResta EXPRESION .)
    TkResta         reduce using rule 65 (BINEXPRARITM -> EXPRESION TkResta EXPRESION .)
    TkThen          reduce using rule 65 (BINEXPRARITM -> EXPRESION TkResta EXPRESION .)
    TkOf            reduce using rule 65 (BINEXPRARITM -> EXPRESION TkResta EXPRESION .)
    TkDo            reduce using rule 65 (BINEXPRARITM -> EXPRESION TkResta EXPRESION .)
    TkComma         reduce using rule 65 (BINEXPRARITM -> EXPRESION TkResta EXPRESION .)
    $end            reduce using rule 65 (BINEXPRARITM -> EXPRESION TkResta EXPRESION .)
    TkEnd           reduce using rule 65 (BINEXPRARITM -> EXPRESION TkResta EXPRESION .)
    TkPuntoYComa    reduce using rule 65 (BINEXPRARITM -> EXPRESION TkResta EXPRESION .)
    TkElse          reduce using rule 65 (BINEXPRARITM -> EXPRESION TkResta EXPRESION .)
    TkParCierra     reduce using rule 65 (BINEXPRARITM -> EXPRESION TkResta EXPRESION .)
    TkFlechaCase    reduce using rule 65 (BINEXPRARITM -> EXPRESION TkResta EXPRESION .)
    TkConstruccion  shift and go to state 68
    TkAsterisco     shift and go to state 66
    TkDiv           shift and go to state 65
    TkModulo        shift and go to state 72

  ! TkConstruccion  [ reduce using rule 65 (BINEXPRARITM -> EXPRESION TkResta EXPRESION .) ]
  ! TkAsterisco     [ reduce using rule 65 (BINEXPRARITM -> EXPRESION TkResta EXPRESION .) ]
  ! TkDiv           [ reduce using rule 65 (BINEXPRARITM -> EXPRESION TkResta EXPRESION .) ]
  ! TkModulo        [ reduce using rule 65 (BINEXPRARITM -> EXPRESION TkResta EXPRESION .) ]
  ! TkInterseccion  [ shift and go to state 70 ]
  ! TkPertenece     [ shift and go to state 73 ]
  ! TkOr            [ shift and go to state 62 ]
  ! TkAnd           [ shift and go to state 61 ]
  ! TkIgual         [ shift and go to state 71 ]
  ! TkDesIgual      [ shift and go to state 64 ]
  ! TkMenor         [ shift and go to state 67 ]
  ! TkMenorIgual    [ shift and go to state 60 ]
  ! TkMayor         [ shift and go to state 74 ]
  ! TkMayorIgual    [ shift and go to state 63 ]
  ! TkSuma          [ shift and go to state 75 ]
  ! TkResta         [ shift and go to state 59 ]


state 92

    (58) EXPRELACIONAL -> EXPRESION TkMenorIgual EXPRESION .
    (50) EXPRANGO -> EXPRESION . TkConstruccion EXPRESION
    (51) EXPRANGO -> EXPRESION . TkInterseccion EXPRESION
    (52) EXPRANGO -> EXPRESION . TkPertenece EXPRESION
    (75) EXPRBINBOOL -> EXPRESION . TkOr EXPRESION
    (76) EXPRBINBOOL -> EXPRESION . TkAnd EXPRESION
    (55) EXPRELACIONAL -> EXPRESION . TkIgual EXPRESION
    (56) EXPRELACIONAL -> EXPRESION . TkDesIgual EXPRESION
    (57) EXPRELACIONAL -> EXPRESION . TkMenor EXPRESION
    (58) EXPRELACIONAL -> EXPRESION . TkMenorIgual EXPRESION
    (59) EXPRELACIONAL -> EXPRESION . TkMayor EXPRESION
    (60) EXPRELACIONAL -> EXPRESION . TkMayorIgual EXPRESION
    (64) BINEXPRARITM -> EXPRESION . TkSuma EXPRESION
    (65) BINEXPRARITM -> EXPRESION . TkResta EXPRESION
    (66) BINEXPRARITM -> EXPRESION . TkAsterisco EXPRESION
    (67) BINEXPRARITM -> EXPRESION . TkDiv EXPRESION
    (68) BINEXPRARITM -> EXPRESION . TkModulo EXPRESION

    TkPertenece     reduce using rule 58 (EXPRELACIONAL -> EXPRESION TkMenorIgual EXPRESION .)
    TkOr            reduce using rule 58 (EXPRELACIONAL -> EXPRESION TkMenorIgual EXPRESION .)
    TkAnd           reduce using rule 58 (EXPRELACIONAL -> EXPRESION TkMenorIgual EXPRESION .)
    TkIgual         reduce using rule 58 (EXPRELACIONAL -> EXPRESION TkMenorIgual EXPRESION .)
    TkDesIgual      reduce using rule 58 (EXPRELACIONAL -> EXPRESION TkMenorIgual EXPRESION .)
    TkMenor         reduce using rule 58 (EXPRELACIONAL -> EXPRESION TkMenorIgual EXPRESION .)
    TkMenorIgual    reduce using rule 58 (EXPRELACIONAL -> EXPRESION TkMenorIgual EXPRESION .)
    TkMayor         reduce using rule 58 (EXPRELACIONAL -> EXPRESION TkMenorIgual EXPRESION .)
    TkMayorIgual    reduce using rule 58 (EXPRELACIONAL -> EXPRESION TkMenorIgual EXPRESION .)
    TkThen          reduce using rule 58 (EXPRELACIONAL -> EXPRESION TkMenorIgual EXPRESION .)
    TkOf            reduce using rule 58 (EXPRELACIONAL -> EXPRESION TkMenorIgual EXPRESION .)
    TkDo            reduce using rule 58 (EXPRELACIONAL -> EXPRESION TkMenorIgual EXPRESION .)
    TkComma         reduce using rule 58 (EXPRELACIONAL -> EXPRESION TkMenorIgual EXPRESION .)
    $end            reduce using rule 58 (EXPRELACIONAL -> EXPRESION TkMenorIgual EXPRESION .)
    TkEnd           reduce using rule 58 (EXPRELACIONAL -> EXPRESION TkMenorIgual EXPRESION .)
    TkPuntoYComa    reduce using rule 58 (EXPRELACIONAL -> EXPRESION TkMenorIgual EXPRESION .)
    TkElse          reduce using rule 58 (EXPRELACIONAL -> EXPRESION TkMenorIgual EXPRESION .)
    TkParCierra     reduce using rule 58 (EXPRELACIONAL -> EXPRESION TkMenorIgual EXPRESION .)
    TkFlechaCase    reduce using rule 58 (EXPRELACIONAL -> EXPRESION TkMenorIgual EXPRESION .)
    TkConstruccion  shift and go to state 68
    TkInterseccion  shift and go to state 70
    TkSuma          shift and go to state 75
    TkResta         shift and go to state 59
    TkAsterisco     shift and go to state 66
    TkDiv           shift and go to state 65
    TkModulo        shift and go to state 72

  ! TkConstruccion  [ reduce using rule 58 (EXPRELACIONAL -> EXPRESION TkMenorIgual EXPRESION .) ]
  ! TkInterseccion  [ reduce using rule 58 (EXPRELACIONAL -> EXPRESION TkMenorIgual EXPRESION .) ]
  ! TkSuma          [ reduce using rule 58 (EXPRELACIONAL -> EXPRESION TkMenorIgual EXPRESION .) ]
