Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    TkComent

Grammar

Rule 0     S' -> PROGRAMA
    TkIgual         reduce using rule 70 (UNEXPRARITME -> TkSuma EXPRESION .)
    TkDesIgual      reduce using rule 70 (UNEXPRARITME -> TkSuma EXPRESION .)
    TkMenor         reduce using rule 70 (UNEXPRARITME -> TkSuma EXPRESION .)
    TkMenorIgual    reduce using rule 70 (UNEXPRARITME -> TkSuma EXPRESION .)
    TkMayor         reduce using rule 70 (UNEXPRARITME -> TkSuma EXPRESION .)
    TkMayorIgual    reduce using rule 70 (UNEXPRARITME -> TkSuma EXPRESION .)
    TkSuma          reduce using rule 70 (UNEXPRARITME -> TkSuma EXPRESION .)
    TkResta         reduce using rule 70 (UNEXPRARITME -> TkSuma EXPRESION .)
    TkAsterisco     reduce using rule 70 (UNEXPRARITME -> TkSuma EXPRESION .)
    TkDiv           reduce using rule 70 (UNEXPRARITME -> TkSuma EXPRESION .)
    TkModulo        reduce using rule 70 (UNEXPRARITME -> TkSuma EXPRESION .)
    TkThen          reduce using rule 70 (UNEXPRARITME -> TkSuma EXPRESION .)
    TkOf            reduce using rule 70 (UNEXPRARITME -> TkSuma EXPRESION .)
    TkDo            reduce using rule 70 (UNEXPRARITME -> TkSuma EXPRESION .)
    TkComma         reduce using rule 70 (UNEXPRARITME -> TkSuma EXPRESION .)
    $end            reduce using rule 70 (UNEXPRARITME -> TkSuma EXPRESION .)
    TkEnd           reduce using rule 70 (UNEXPRARITME -> TkSuma EXPRESION .)
    TkPuntoYComa    reduce using rule 70 (UNEXPRARITME -> TkSuma EXPRESION .)
    TkElse          reduce using rule 70 (UNEXPRARITME -> TkSuma EXPRESION .)
    TkParCierra     reduce using rule 70 (UNEXPRARITME -> TkSuma EXPRESION .)
    TkFlechaCase    reduce using rule 70 (UNEXPRARITME -> TkSuma EXPRESION .)

  ! TkConstruccion  [ shift and go to state 69 ]
  ! TkInterseccion  [ shift and go to state 71 ]
  ! TkOr            [ shift and go to state 63 ]
  ! TkAnd           [ shift and go to state 62 ]
  ! TkIgual         [ shift and go to state 72 ]
  ! TkDesIgual      [ shift and go to state 65 ]
  ! TkMenor         [ shift and go to state 68 ]
  ! TkMenorIgual    [ shift and go to state 61 ]
  ! TkMayor         [ shift and go to state 74 ]
  ! TkMayorIgual    [ shift and go to state 64 ]
  ! TkSuma          [ shift and go to state 75 ]
  ! TkResta         [ shift and go to state 60 ]
  ! TkAsterisco     [ shift and go to state 67 ]
  ! TkDiv           [ shift and go to state 66 ]
  ! TkModulo        [ shift and go to state 73 ]


state 79

    (69) UNEXPRARITME -> TkResta EXPRESION .
    (51) EXPRANGO -> EXPRESION . TkConstruccion EXPRESION
    (52) EXPRANGO -> EXPRESION . TkInterseccion EXPRESION
    (75) EXPRBINBOOL -> EXPRESION . TkOr EXPRESION
    (76) EXPRBINBOOL -> EXPRESION . TkAnd EXPRESION
    (55) EXPRELACIONAL -> EXPRESION . TkIgual EXPRESION
    (56) EXPRELACIONAL -> EXPRESION . TkDesIgual EXPRESION
    (57) EXPRELACIONAL -> EXPRESION . TkMenor EXPRESION
    (58) EXPRELACIONAL -> EXPRESION . TkMenorIgual EXPRESION
    (59) EXPRELACIONAL -> EXPRESION . TkMayor EXPRESION
    (60) EXPRELACIONAL -> EXPRESION . TkMayorIgual EXPRESION
    (64) BINEXPRARITM -> EXPRESION . TkSuma EXPRESION
    (65) BINEXPRARITM -> EXPRESION . TkResta EXPRESION
    (66) BINEXPRARITM -> EXPRESION . TkAsterisco EXPRESION
    (67) BINEXPRARITM -> EXPRESION . TkDiv EXPRESION
    (68) BINEXPRARITM -> EXPRESION . TkModulo EXPRESION

    TkConstruccion  reduce using rule 69 (UNEXPRARITME -> TkResta EXPRESION .)
    TkInterseccion  reduce using rule 69 (UNEXPRARITME -> TkResta EXPRESION .)
    TkOr            reduce using rule 69 (UNEXPRARITME -> TkResta EXPRESION .)
    TkAnd           reduce using rule 69 (UNEXPRARITME -> TkResta EXPRESION .)
    TkIgual         reduce using rule 69 (UNEXPRARITME -> TkResta EXPRESION .)
    TkDesIgual      reduce using rule 69 (UNEXPRARITME -> TkResta EXPRESION .)
    TkMenor         reduce using rule 69 (UNEXPRARITME -> TkResta EXPRESION .)
    TkMenorIgual    reduce using rule 69 (UNEXPRARITME -> TkResta EXPRESION .)
    TkMayor         reduce using rule 69 (UNEXPRARITME -> TkResta EXPRESION .)
    TkMayorIgual    reduce using rule 69 (UNEXPRARITME -> TkResta EXPRESION .)
    TkSuma          reduce using rule 69 (UNEXPRARITME -> TkResta EXPRESION .)
    TkResta         reduce using rule 69 (UNEXPRARITME -> TkResta EXPRESION .)
    TkAsterisco     reduce using rule 69 (UNEXPRARITME -> TkResta EXPRESION .)
    TkDiv           reduce using rule 69 (UNEXPRARITME -> TkResta EXPRESION .)
    TkModulo        reduce using rule 69 (UNEXPRARITME -> TkResta EXPRESION .)
    TkThen          reduce using rule 69 (UNEXPRARITME -> TkResta EXPRESION .)
    TkOf            reduce using rule 69 (UNEXPRARITME -> TkResta EXPRESION .)
    TkDo            reduce using rule 69 (UNEXPRARITME -> TkResta EXPRESION .)
    TkComma         reduce using rule 69 (UNEXPRARITME -> TkResta EXPRESION .)
    $end            reduce using rule 69 (UNEXPRARITME -> TkResta EXPRESION .)
    TkEnd           reduce using rule 69 (UNEXPRARITME -> TkResta EXPRESION .)
    TkPuntoYComa    reduce using rule 69 (UNEXPRARITME -> TkResta EXPRESION .)
    TkElse          reduce using rule 69 (UNEXPRARITME -> TkResta EXPRESION .)
    TkParCierra     reduce using rule 69 (UNEXPRARITME -> TkResta EXPRESION .)
    TkFlechaCase    reduce using rule 69 (UNEXPRARITME -> TkResta EXPRESION .)

  ! TkConstruccion  [ shift and go to state 69 ]
  ! TkInterseccion  [ shift and go to state 71 ]
  ! TkOr            [ shift and go to state 63 ]
  ! TkAnd           [ shift and go to state 62 ]
  ! TkIgual         [ shift and go to state 72 ]
  ! TkDesIgual      [ shift and go to state 65 ]
  ! TkMenor         [ shift and go to state 68 ]
  ! TkMenorIgual    [ shift and go to state 61 ]
  ! TkMayor         [ shift and go to state 74 ]
  ! TkMayorIgual    [ shift and go to state 64 ]
  ! TkSuma          [ shift and go to state 75 ]
  ! TkResta         [ shift and go to state 60 ]
  ! TkAsterisco     [ shift and go to state 67 ]
  ! TkDiv           [ shift and go to state 66 ]
  ! TkModulo        [ shift and go to state 73 ]


state 80

    (45) FUNCION -> FUNCIONES TkParAbre . EXPRESION TkParCierra
    (39) EXPRESION -> . EXPRBOOL
    (40) EXPRESION -> . EXPREARITME
    (41) EXPRESION -> . VARIABLE
    (42) EXPRESION -> . EXPRANGO
    (43) EXPRESION -> . TkParAbre EXPRESION TkParCierra
    (44) EXPRESION -> . FUNCION
    (71) EXPRBOOL -> . EXPRBINBOOL
    (72) EXPRBOOL -> . BOOL
    (73) EXPRBOOL -> . EXPRELACIONAL
    (74) EXPRBOOL -> . UNEXPRBOOL
    (61) EXPREARITME -> . BINEXPRARITM
    (62) EXPREARITME -> . UNEXPRARITME
    (63) EXPREARITME -> . NUMERO
    (53) VARIABLE -> . TkId
    (51) EXPRANGO -> . EXPRESION TkConstruccion EXPRESION
    (52) EXPRANGO -> . EXPRESION TkInterseccion EXPRESION
    (45) FUNCION -> . FUNCIONES TkParAbre EXPRESION TkParCierra
    (75) EXPRBINBOOL -> . EXPRESION TkOr EXPRESION
    (76) EXPRBINBOOL -> . EXPRESION TkAnd EXPRESION
    (78) BOOL -> . TkTrue
    (79) BOOL -> . TkFalse
    (55) EXPRELACIONAL -> . EXPRESION TkIgual EXPRESION
    (56) EXPRELACIONAL -> . EXPRESION TkDesIgual EXPRESION
    (57) EXPRELACIONAL -> . EXPRESION TkMenor EXPRESION
    (58) EXPRELACIONAL -> . EXPRESION TkMenorIgual EXPRESION
    (59) EXPRELACIONAL -> . EXPRESION TkMayor EXPRESION
    (60) EXPRELACIONAL -> . EXPRESION TkMayorIgual EXPRESION
    (77) UNEXPRBOOL -> . TkNot EXPRESION
    (64) BINEXPRARITM -> . EXPRESION TkSuma EXPRESION
    (65) BINEXPRARITM -> . EXPRESION TkResta EXPRESION
    (66) BINEXPRARITM -> . EXPRESION TkAsterisco EXPRESION
    (67) BINEXPRARITM -> . EXPRESION TkDiv EXPRESION
    (68) BINEXPRARITM -> . EXPRESION TkModulo EXPRESION
    (69) UNEXPRARITME -> . TkResta EXPRESION
    (70) UNEXPRARITME -> . TkSuma EXPRESION
    (54) NUMERO -> . TkNum
    (46) FUNCIONES -> . TkBottom
    (47) FUNCIONES -> . TkRtoi
    (48) FUNCIONES -> . TkLength
    (49) FUNCIONES -> . TkPertenece
    (50) FUNCIONES -> . TkTop

    TkParAbre       shift and go to state 26
    TkId            shift and go to state 3
    TkTrue          shift and go to state 23
    TkFalse         shift and go to state 24
    TkNot           shift and go to state 27
    TkResta         shift and go to state 44
    TkSuma          shift and go to state 33
    TkNum           shift and go to state 25
    TkBottom        shift and go to state 42
    TkRtoi          shift and go to state 38
    TkLength        shift and go to state 34
    TkPertenece     shift and go to state 28
    TkTop           shift and go to state 40

    EXPRESION                      shift and go to state 108
    UNEXPRBOOL                     shift and go to state 41
    EXPRBOOL                       shift and go to state 43
    EXPRELACIONAL                  shift and go to state 35
    BINEXPRARITM                   shift and go to state 32
    UNEXPRARITME                   shift and go to state 30
    BOOL                           shift and go to state 31
    NUMERO                         shift and go to state 36
    EXPREARITME                    shift and go to state 29
    VARIABLE                       shift and go to state 37
    EXPRBINBOOL                    shift and go to state 47
    FUNCIONES                      shift and go to state 45
    EXPRANGO                       shift and go to state 46
    FUNCION                        shift and go to state 39

state 81

    (14) CASE -> TkCase EXPRESION TkOf . CASECOND TkEnd
    (15) CASECOND -> . EXPRESION TkFlechaCase INSTRUCCION TkPuntoYComa CASECONDDOS
    (39) EXPRESION -> . EXPRBOOL
    (40) EXPRESION -> . EXPREARITME
    (41) EXPRESION -> . VARIABLE
    (42) EXPRESION -> . EXPRANGO
    (43) EXPRESION -> . TkParAbre EXPRESION TkParCierra
    (44) EXPRESION -> . FUNCION
    (71) EXPRBOOL -> . EXPRBINBOOL
    (72) EXPRBOOL -> . BOOL
    (73) EXPRBOOL -> . EXPRELACIONAL
    (74) EXPRBOOL -> . UNEXPRBOOL
    (61) EXPREARITME -> . BINEXPRARITM
    (62) EXPREARITME -> . UNEXPRARITME
    (63) EXPREARITME -> . NUMERO
    (53) VARIABLE -> . TkId
    (51) EXPRANGO -> . EXPRESION TkConstruccion EXPRESION
    (52) EXPRANGO -> . EXPRESION TkInterseccion EXPRESION
    (45) FUNCION -> . FUNCIONES TkParAbre EXPRESION TkParCierra
    (75) EXPRBINBOOL -> . EXPRESION TkOr EXPRESION
    (76) EXPRBINBOOL -> . EXPRESION TkAnd EXPRESION
    (78) BOOL -> . TkTrue
    (79) BOOL -> . TkFalse
    (55) EXPRELACIONAL -> . EXPRESION TkIgual EXPRESION
    (56) EXPRELACIONAL -> . EXPRESION TkDesIgual EXPRESION
    (57) EXPRELACIONAL -> . EXPRESION TkMenor EXPRESION
    (58) EXPRELACIONAL -> . EXPRESION TkMenorIgual EXPRESION
    (59) EXPRELACIONAL -> . EXPRESION TkMayor EXPRESION
    (60) EXPRELACIONAL -> . EXPRESION TkMayorIgual EXPRESION
    (77) UNEXPRBOOL -> . TkNot EXPRESION
    (64) BINEXPRARITM -> . EXPRESION TkSuma EXPRESION
    (65) BINEXPRARITM -> . EXPRESION TkResta EXPRESION
    (66) BINEXPRARITM -> . EXPRESION TkAsterisco EXPRESION
    (67) BINEXPRARITM -> . EXPRESION TkDiv EXPRESION
    (68) BINEXPRARITM -> . EXPRESION TkModulo EXPRESION
    (69) UNEXPRARITME -> . TkResta EXPRESION
    (70) UNEXPRARITME -> . TkSuma EXPRESION
    (54) NUMERO -> . TkNum
    (46) FUNCIONES -> . TkBottom
    (47) FUNCIONES -> . TkRtoi
    (48) FUNCIONES -> . TkLength
    (49) FUNCIONES -> . TkPertenece
    (50) FUNCIONES -> . TkTop

    TkParAbre       shift and go to state 26
    TkId            shift and go to state 3
    TkTrue          shift and go to state 23
    TkFalse         shift and go to state 24
    TkNot           shift and go to state 27
    TkResta         shift and go to state 44
    TkSuma          shift and go to state 33
    TkNum           shift and go to state 25
    TkBottom        shift and go to state 42
    TkRtoi          shift and go to state 38
    TkLength        shift and go to state 34
    TkPertenece     shift and go to state 28
    TkTop           shift and go to state 40

    EXPRESION                      shift and go to state 109
    UNEXPRBOOL                     shift and go to state 41
    EXPRBOOL                       shift and go to state 43
    EXPRELACIONAL                  shift and go to state 35
    FUNCIONES                      shift and go to state 45
    UNEXPRARITME                   shift and go to state 30
    CASECOND                       shift and go to state 110
    NUMERO                         shift and go to state 36
    EXPREARITME                    shift and go to state 29
    VARIABLE                       shift and go to state 37
    BOOL                           shift and go to state 31
    EXPRBINBOOL                    shift and go to state 47
    BINEXPRARITM                   shift and go to state 32
    EXPRANGO                       shift and go to state 46
    FUNCION                        shift and go to state 39

state 82

    (19) REPETICION_INDET -> TkWhile EXPRESION TkDo . INSTRUCCION
    (2) INSTRUCCION -> . ASIGNACION
    (3) INSTRUCCION -> . CONDICIONAL
    (4) INSTRUCCION -> . CASE
    (5) INSTRUCCION -> . REPETICION_DET
    (6) INSTRUCCION -> . REPETICION_INDET
    (7) INSTRUCCION -> . BLOQUE
    (8) INSTRUCCION -> . INPUT
    (9) INSTRUCCION -> . OUTPUT
    (10) ASIGNACION -> . VARIABLE TkAsignacion EXPRESION
    (11) CONDICIONAL -> . TkIf EXPRESION TkThen INSTRUCCION ELSE
    (14) CASE -> . TkCase EXPRESION TkOf CASECOND TkEnd
    (18) REPETICION_DET -> . TkFor VARIABLE TkIn EXPRESION TkDo INSTRUCCION
    (19) REPETICION_INDET -> . TkWhile EXPRESION TkDo INSTRUCCION
    (20) BLOQUE -> . TkBegin DECLARE SECUENCIACION TkEnd
    (32) INPUT -> . TkRead VARIABLE
    (33) OUTPUT -> . TkWrite IMPRESION
    (34) OUTPUT -> . TkWriteLn IMPRESION
    (53) VARIABLE -> . TkId

    TkIf            shift and go to state 4
    TkCase          shift and go to state 6
    TkFor           shift and go to state 12
    TkWhile         shift and go to state 11
    TkBegin         shift and go to state 13
    TkRead          shift and go to state 8
    TkWrite         shift and go to state 20
    TkWriteLn       shift and go to state 14
    TkId            shift and go to state 3

    CASE                           shift and go to state 7
    REPETICION_DET                 shift and go to state 18
    ASIGNACION                     shift and go to state 9
    INSTRUCCION                    shift and go to state 111
    REPETICION_INDET               shift and go to state 10
    OUTPUT                         shift and go to state 21
    VARIABLE                       shift and go to state 15
    INPUT                          shift and go to state 16
    BLOQUE                         shift and go to state 17
    CONDICIONAL                    shift and go to state 19

state 83

    (18) REPETICION_DET -> TkFor VARIABLE TkIn . EXPRESION TkDo INSTRUCCION
    (39) EXPRESION -> . EXPRBOOL
    (40) EXPRESION -> . EXPREARITME
    (41) EXPRESION -> . VARIABLE
    (42) EXPRESION -> . EXPRANGO
    (43) EXPRESION -> . TkParAbre EXPRESION TkParCierra
    (44) EXPRESION -> . FUNCION
    (71) EXPRBOOL -> . EXPRBINBOOL
    (72) EXPRBOOL -> . BOOL
    (73) EXPRBOOL -> . EXPRELACIONAL
    (74) EXPRBOOL -> . UNEXPRBOOL
    (61) EXPREARITME -> . BINEXPRARITM
    (62) EXPREARITME -> . UNEXPRARITME
    (63) EXPREARITME -> . NUMERO
    (53) VARIABLE -> . TkId
    (51) EXPRANGO -> . EXPRESION TkConstruccion EXPRESION
    (52) EXPRANGO -> . EXPRESION TkInterseccion EXPRESION
    (45) FUNCION -> . FUNCIONES TkParAbre EXPRESION TkParCierra
    (75) EXPRBINBOOL -> . EXPRESION TkOr EXPRESION
    (76) EXPRBINBOOL -> . EXPRESION TkAnd EXPRESION
    (78) BOOL -> . TkTrue
    (79) BOOL -> . TkFalse
    (55) EXPRELACIONAL -> . EXPRESION TkIgual EXPRESION
    (56) EXPRELACIONAL -> . EXPRESION TkDesIgual EXPRESION
    (57) EXPRELACIONAL -> . EXPRESION TkMenor EXPRESION
    (58) EXPRELACIONAL -> . EXPRESION TkMenorIgual EXPRESION
    (59) EXPRELACIONAL -> . EXPRESION TkMayor EXPRESION
    (60) EXPRELACIONAL -> . EXPRESION TkMayorIgual EXPRESION
    (77) UNEXPRBOOL -> . TkNot EXPRESION
    (64) BINEXPRARITM -> . EXPRESION TkSuma EXPRESION
    (65) BINEXPRARITM -> . EXPRESION TkResta EXPRESION
    (66) BINEXPRARITM -> . EXPRESION TkAsterisco EXPRESION
    (67) BINEXPRARITM -> . EXPRESION TkDiv EXPRESION
    (68) BINEXPRARITM -> . EXPRESION TkModulo EXPRESION
    (69) UNEXPRARITME -> . TkResta EXPRESION
    (70) UNEXPRARITME -> . TkSuma EXPRESION
    (54) NUMERO -> . TkNum
    (46) FUNCIONES -> . TkBottom
    (47) FUNCIONES -> . TkRtoi
    (48) FUNCIONES -> . TkLength
    (49) FUNCIONES -> . TkPertenece
    (50) FUNCIONES -> . TkTop

    TkParAbre       shift and go to state 26
    TkId            shift and go to state 3
    TkTrue          shift and go to state 23
    TkFalse         shift and go to state 24
    TkNot           shift and go to state 27
    TkResta         shift and go to state 44
    TkSuma          shift and go to state 33
    TkNum           shift and go to state 25
    TkBottom        shift and go to state 42
    TkRtoi          shift and go to state 38
    TkLength        shift and go to state 34
    TkPertenece     shift and go to state 28
    TkTop           shift and go to state 40

    EXPRESION                      shift and go to state 112
    UNEXPRBOOL                     shift and go to state 41
    EXPREARITME                    shift and go to state 29
    EXPRELACIONAL                  shift and go to state 35
    FUNCIONES                      shift and go to state 45
    UNEXPRARITME                   shift and go to state 30
    BOOL                           shift and go to state 31
    NUMERO                         shift and go to state 36
    EXPRBOOL                       shift and go to state 43
    VARIABLE                       shift and go to state 37
    EXPRBINBOOL                    shift and go to state 47
    BINEXPRARITM                   shift and go to state 32
    EXPRANGO                       shift and go to state 46
    FUNCION                        shift and go to state 39

state 84

    (24) SECUENCIACION -> INSTRUCCION .

    TkEnd           reduce using rule 24 (SECUENCIACION -> INSTRUCCION .)
    TkPuntoYComa    reduce using rule 24 (SECUENCIACION -> INSTRUCCION .)


state 85

    (20) BLOQUE -> TkBegin DECLARE SECUENCIACION . TkEnd
    (23) SECUENCIACION -> SECUENCIACION . TkPuntoYComa INSTRUCCION

    TkEnd           shift and go to state 114
    TkPuntoYComa    shift and go to state 113


state 86

    (21) DECLARE -> TkDeclare LINEADECLARACION .
    (26) LINEADECLARACION -> LINEADECLARACION . TkPuntoYComa VARIABLES TkAs TYPE

    TkIf            reduce using rule 21 (DECLARE -> TkDeclare LINEADECLARACION .)
    TkCase          reduce using rule 21 (DECLARE -> TkDeclare LINEADECLARACION .)
    TkFor           reduce using rule 21 (DECLARE -> TkDeclare LINEADECLARACION .)
    TkWhile         reduce using rule 21 (DECLARE -> TkDeclare LINEADECLARACION .)
    TkBegin         reduce using rule 21 (DECLARE -> TkDeclare LINEADECLARACION .)
    TkRead          reduce using rule 21 (DECLARE -> TkDeclare LINEADECLARACION .)
    TkWrite         reduce using rule 21 (DECLARE -> TkDeclare LINEADECLARACION .)
    TkWriteLn       reduce using rule 21 (DECLARE -> TkDeclare LINEADECLARACION .)
    TkId            reduce using rule 21 (DECLARE -> TkDeclare LINEADECLARACION .)
    TkPuntoYComa    shift and go to state 115


state 87

    (25) LINEADECLARACION -> VARIABLES . TkAs TYPE
    (30) VARIABLES -> VARIABLES . TkComma VARIABLE

    TkAs            shift and go to state 116
    TkComma         shift and go to state 117


state 88

    (31) VARIABLES -> VARIABLE .

    TkAs            reduce using rule 31 (VARIABLES -> VARIABLE .)
    TkComma         reduce using rule 31 (VARIABLES -> VARIABLE .)


state 89

    (35) IMPRESION -> IMPRESION TkComma . STRINEXP
    (37) STRINEXP -> . TkString
    (38) STRINEXP -> . EXPRESION
    (39) EXPRESION -> . EXPRBOOL
    (40) EXPRESION -> . EXPREARITME
    (41) EXPRESION -> . VARIABLE
    (42) EXPRESION -> . EXPRANGO
    (43) EXPRESION -> . TkParAbre EXPRESION TkParCierra
    (44) EXPRESION -> . FUNCION
    (71) EXPRBOOL -> . EXPRBINBOOL
    (72) EXPRBOOL -> . BOOL
    (73) EXPRBOOL -> . EXPRELACIONAL
    (74) EXPRBOOL -> . UNEXPRBOOL
    (61) EXPREARITME -> . BINEXPRARITM
    (62) EXPREARITME -> . UNEXPRARITME
    (63) EXPREARITME -> . NUMERO
    (53) VARIABLE -> . TkId
    (51) EXPRANGO -> . EXPRESION TkConstruccion EXPRESION
    (52) EXPRANGO -> . EXPRESION TkInterseccion EXPRESION
    (45) FUNCION -> . FUNCIONES TkParAbre EXPRESION TkParCierra
    (75) EXPRBINBOOL -> . EXPRESION TkOr EXPRESION
    (76) EXPRBINBOOL -> . EXPRESION TkAnd EXPRESION
    (78) BOOL -> . TkTrue
    (79) BOOL -> . TkFalse
    (55) EXPRELACIONAL -> . EXPRESION TkIgual EXPRESION
    (56) EXPRELACIONAL -> . EXPRESION TkDesIgual EXPRESION
    (57) EXPRELACIONAL -> . EXPRESION TkMenor EXPRESION
    (58) EXPRELACIONAL -> . EXPRESION TkMenorIgual EXPRESION
    (59) EXPRELACIONAL -> . EXPRESION TkMayor EXPRESION
    (60) EXPRELACIONAL -> . EXPRESION TkMayorIgual EXPRESION
    (77) UNEXPRBOOL -> . TkNot EXPRESION
    (64) BINEXPRARITM -> . EXPRESION TkSuma EXPRESION
    (65) BINEXPRARITM -> . EXPRESION TkResta EXPRESION
    (66) BINEXPRARITM -> . EXPRESION TkAsterisco EXPRESION
    (67) BINEXPRARITM -> . EXPRESION TkDiv EXPRESION
    (68) BINEXPRARITM -> . EXPRESION TkModulo EXPRESION
    (69) UNEXPRARITME -> . TkResta EXPRESION
    (70) UNEXPRARITME -> . TkSuma EXPRESION
    (54) NUMERO -> . TkNum
    (46) FUNCIONES -> . TkBottom
    (47) FUNCIONES -> . TkRtoi
    (48) FUNCIONES -> . TkLength
    (49) FUNCIONES -> . TkPertenece
    (50) FUNCIONES -> . TkTop

    TkString        shift and go to state 56
    TkParAbre       shift and go to state 26
    TkId            shift and go to state 3
    TkTrue          shift and go to state 23
    TkFalse         shift and go to state 24
    TkNot           shift and go to state 27
    TkResta         shift and go to state 44
    TkSuma          shift and go to state 33
    TkNum           shift and go to state 25
    TkBottom        shift and go to state 42
    TkRtoi          shift and go to state 38
    TkLength        shift and go to state 34
    TkPertenece     shift and go to state 28
    TkTop           shift and go to state 40

    EXPRESION                      shift and go to state 54
    UNEXPRBOOL                     shift and go to state 41
    STRINEXP                       shift and go to state 118
    FUNCIONES                      shift and go to state 45
    EXPRELACIONAL                  shift and go to state 35
    EXPRBINBOOL                    shift and go to state 47
    UNEXPRARITME                   shift and go to state 30
    BOOL                           shift and go to state 31
    NUMERO                         shift and go to state 36
    EXPREARITME                    shift and go to state 29
    VARIABLE                       shift and go to state 37
    FUNCION                        shift and go to state 39
    BINEXPRARITM                   shift and go to state 32
    EXPRANGO                       shift and go to state 46
    EXPRBOOL                       shift and go to state 43

state 90

    (10) ASIGNACION -> VARIABLE TkAsignacion EXPRESION .
    (51) EXPRANGO -> EXPRESION . TkConstruccion EXPRESION
    (52) EXPRANGO -> EXPRESION . TkInterseccion EXPRESION
    (75) EXPRBINBOOL -> EXPRESION . TkOr EXPRESION
    (76) EXPRBINBOOL -> EXPRESION . TkAnd EXPRESION
    (55) EXPRELACIONAL -> EXPRESION . TkIgual EXPRESION
    (56) EXPRELACIONAL -> EXPRESION . TkDesIgual EXPRESION
    (57) EXPRELACIONAL -> EXPRESION . TkMenor EXPRESION
    (58) EXPRELACIONAL -> EXPRESION . TkMenorIgual EXPRESION
    (59) EXPRELACIONAL -> EXPRESION . TkMayor EXPRESION
    (60) EXPRELACIONAL -> EXPRESION . TkMayorIgual EXPRESION
    (64) BINEXPRARITM -> EXPRESION . TkSuma EXPRESION
    (65) BINEXPRARITM -> EXPRESION . TkResta EXPRESION
    (66) BINEXPRARITM -> EXPRESION . TkAsterisco EXPRESION
    (67) BINEXPRARITM -> EXPRESION . TkDiv EXPRESION
    (68) BINEXPRARITM -> EXPRESION . TkModulo EXPRESION

    TkPuntoYComa    reduce using rule 10 (ASIGNACION -> VARIABLE TkAsignacion EXPRESION .)
    TkElse          reduce using rule 10 (ASIGNACION -> VARIABLE TkAsignacion EXPRESION .)
    $end            reduce using rule 10 (ASIGNACION -> VARIABLE TkAsignacion EXPRESION .)
    TkEnd           reduce using rule 10 (ASIGNACION -> VARIABLE TkAsignacion EXPRESION .)
    TkConstruccion  shift and go to state 69
    TkInterseccion  shift and go to state 71
    TkOr            shift and go to state 63
    TkAnd           shift and go to state 62
    TkIgual         shift and go to state 72
    TkDesIgual      shift and go to state 65
    TkMenor         shift and go to state 68
    TkMenorIgual    shift and go to state 61
    TkMayor         shift and go to state 74
    TkMayorIgual    shift and go to state 64
    TkSuma          shift and go to state 75
    TkResta         shift and go to state 60
    TkAsterisco     shift and go to state 67
    TkDiv           shift and go to state 66
    TkModulo        shift and go to state 73


state 91

    (65) BINEXPRARITM -> EXPRESION TkResta EXPRESION .
    (51) EXPRANGO -> EXPRESION . TkConstruccion EXPRESION
    (52) EXPRANGO -> EXPRESION . TkInterseccion EXPRESION
    (75) EXPRBINBOOL -> EXPRESION . TkOr EXPRESION
    (76) EXPRBINBOOL -> EXPRESION . TkAnd EXPRESION
    (55) EXPRELACIONAL -> EXPRESION . TkIgual EXPRESION
    (56) EXPRELACIONAL -> EXPRESION . TkDesIgual EXPRESION
    (57) EXPRELACIONAL -> EXPRESION . TkMenor EXPRESION
    (58) EXPRELACIONAL -> EXPRESION . TkMenorIgual EXPRESION
    (59) EXPRELACIONAL -> EXPRESION . TkMayor EXPRESION
    (60) EXPRELACIONAL -> EXPRESION . TkMayorIgual EXPRESION
    (64) BINEXPRARITM -> EXPRESION . TkSuma EXPRESION
    (65) BINEXPRARITM -> EXPRESION . TkResta EXPRESION
    (66) BINEXPRARITM -> EXPRESION . TkAsterisco EXPRESION
    (67) BINEXPRARITM -> EXPRESION . TkDiv EXPRESION
    (68) BINEXPRARITM -> EXPRESION . TkModulo EXPRESION

    TkInterseccion  reduce using rule 65 (BINEXPRARITM -> EXPRESION TkResta EXPRESION .)
    TkOr            reduce using rule 65 (BINEXPRARITM -> EXPRESION TkResta EXPRESION .)
    TkAnd           reduce using rule 65 (BINEXPRARITM -> EXPRESION TkResta EXPRESION .)
    TkIgual         reduce using rule 65 (BINEXPRARITM -> EXPRESION TkResta EXPRESION .)
    TkDesIgual      reduce using rule 65 (BINEXPRARITM -> EXPRESION TkResta EXPRESION .)
    TkMenor         reduce using rule 65 (BINEXPRARITM -> EXPRESION TkResta EXPRESION .)
    TkMenorIgual    reduce using rule 65 (BINEXPRARITM -> EXPRESION TkResta EXPRESION .)
    TkMayor         reduce using rule 65 (BINEXPRARITM -> EXPRESION TkResta EXPRESION .)
    TkMayorIgual    reduce using rule 65 (BINEXPRARITM -> EXPRESION TkResta EXPRESION .)
    TkSuma          reduce using rule 65 (BINEXPRARITM -> EXPRESION TkResta EXPRESION .)
    TkResta         reduce using rule 65 (BINEXPRARITM -> EXPRESION TkResta EXPRESION .)
    TkThen          reduce using rule 65 (BINEXPRARITM -> EXPRESION TkResta EXPRESION .)
    TkOf            reduce using rule 65 (BINEXPRARITM -> EXPRESION TkResta EXPRESION .)
    TkDo            reduce using rule 65 (BINEXPRARITM -> EXPRESION TkResta EXPRESION .)
